id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mobile_service_brand,Manager,model_mobile_service_brand,juke_mobile_service.group_mobile_service_manager,1,1,1,1
access_mobile_service_brand_tech,Technician,model_mobile_service_brand,juke_mobile_service.group_mobile_service_technician,1,1,1,0
access_mobile_service_model,Manager,model_mobile_service_model,juke_mobile_service.group_mobile_service_manager,1,1,1,1
access_mobile_service_model_tech,Technician,model_mobile_service_model,juke_mobile_service.group_mobile_service_technician,1,1,1,0
access_mobile_service_category,Manager,model_mobile_service_complaint_type,juke_mobile_service.group_mobile_service_manager,1,1,1,1
access_mobile_service_category_tech,Technician,model_mobile_service_complaint_type,juke_mobile_service.group_mobile_service_technician,1,1,1,0
access_mobile_service_template,Manager,model_mobile_service_complaint_template,juke_mobile_service.group_mobile_service_manager,1,1,1,1
access_mobile_service_template_tech,Technician,model_mobile_service_complaint_template,juke_mobile_service.group_mobile_service_technician,1,1,1,0
access_mobile_service_terms_conditions,Manager,model_mobile_service_terms_and_conditions,juke_mobile_service.group_mobile_service_manager,1,1,1,1
access_mobile_service_terms_conditions_tech,Technician,model_mobile_service_terms_and_conditions,juke_mobile_service.group_mobile_service_technician,1,1,1,0

access_mobile_service_service_request,Manager,model_mobile_service_service_request,juke_mobile_service.group_mobile_service_manager,1,1,1,1
access_mobile_service_service_request_tech,Technician,model_mobile_service_service_request,juke_mobile_service.group_mobile_service_technician,1,1,1,1
access_mobile_service_service_request_parts,Manager,model_mobile_service_service_request_parts,juke_mobile_service.group_mobile_service_manager,1,1,1,1
access_mobile_service_service_request_parts_tech,Technician,model_mobile_service_service_request_parts,juke_mobile_service.group_mobile_service_technician,1,1,1,1

access_mobile_service_assign_wizard,Manager,model_mobile_service_assign_wizard,juke_mobile_service.group_mobile_service_manager,1,1,1,1
